CONCURSO,ID,R1,R2,R3,R4,R5,R6,FECHA,PRIMOS,REPETIDOS,MEDIA
1551,26949582,14,23,25,26,36,39,2002-10-16,1,0,27.2
1550,21007290,9,16,20,21,41,46,2002-10-13,1,0,25.5
1549,16301709,6,23,24,30,40,45,2002-10-09,1,0,28
1548,1402071,1,7,10,21,44,46,2002-10-06,1,0,21.5
1547,27315087,15,17,18,20,34,38,2002-10-02,1,3,23.7
1546,26473306,14,16,17,18,20,37,2002-09-29,2,0,20.3
1545,13992866,5,19,26,30,36,38,2002-09-25,2,2,25.7
1544,23635175,11,16,26,30,37,39,2002-09-22,2,0,26.5
1543,16731486,7,8,24,25,29,32,2002-09-18,2,2,20.8
1542,17616844,7,14,30,32,40,42,2002-09-15,1,0,27.5
1541,25680804,13,16,25,34,38,44,2002-09-11,1,3,28.3
1540,24051401,11,23,25,29,34,38,2002-09-08,3,1,26.7
1539,17832776,7,17,18,32,34,39,2002-09-04,2,0,24.5
1538,343105,1,3,5,10,14,26,2002-09-01,2,1,9.8
1537,5211967,2,10,21,22,36,40,2002-08-28,1,1,21.8
1536,7060755,3,5,16,17,21,39,2002-08-25,3,1,16.8
1535,10924868,4,12,16,20,24,42,2002-08-21,0,0,19.7
1534,17144583,7,11,14,22,29,43,2002-08-18,4,3,21
1533,23387239,11,14,17,29,32,39,2002-08-14,3,0,23.7
1532,15097451,6,10,15,19,25,30,2002-08-11,1,1,17.5
1531,23517128,11,15,21,26,27,32,2002-08-07,1,0,22
1530,17939801,7,18,23,33,37,41,2002-08-04,4,0,26.5
1529,4172625,2,5,14,20,24,36,2002-07-31,2,1,16.8
1528,18369645,7,28,30,34,36,41,2002-07-28,2,1,29.3
1527,18703093,8,10,14,15,25,34,2002-07-24,0,1,17.7
1526,21460106,9,23,25,33,37,42,2002-07-21,2,0,28.2
1525,8489881,3,13,21,22,40,43,2002-07-17,3,0,23.7
1524,1572213,1,8,9,10,19,23,2002-07-14,2,1,11.7
1523,10112845,4,7,17,19,38,43,2002-07-10,4,1,21.3
1522,6618648,2,35,40,42,43,44,2002-07-07,2,0,34.3
1521,15220719,6,11,13,14,29,39,2002-07-03,3,0,18.7
1520,4274715,2,5,30,31,34,41,2002-06-30,4,1,23.8
1519,3264996,1,24,32,34,35,43,2002-06-26,1,1,28.2
1518,6770414,3,4,12,23,29,32,2002-06-23,3,1,17.2
1517,4885180,2,8,23,30,33,42,2002-06-19,2,0,23
1516,12376909,5,7,10,14,24,34,2002-06-16,2,1,15.7
1515,16353654,6,24,28,32,36,39,2002-06-12,0,0,27.5
1514,24846541,12,18,20,33,35,41,2002-06-09,1,0,26.5
1513,9950824,4,6,24,26,31,44,2002-06-05,1,0,22.5
1512,18841283,8,11,13,16,22,25,2002-06-02,2,0,15.8
1511,14025377,5,20,21,26,37,40,2002-05-29,2,0,24.8
1510,16581035,7,8,9,13,22,42,2002-05-26,2,1,16.8
1509,11104669,4,13,23,34,37,38,2002-05-22,3,1,24.8
1508,3065969,1,20,25,26,33,34,2002-05-19,0,2,23.2
1507,723735,1,4,11,21,24,26,2002-05-15,1,0,14.5
1506,21469804,9,23,28,29,31,33,2002-05-12,3,0,25.5
1505,7473273,3,7,13,20,34,38,2002-05-08,3,0,19.2
1504,12867393,5,9,21,24,31,32,2002-05-05,2,1,20.3
1503,3923262,2,4,14,21,22,43,2002-05-01,2,1,17.7
1502,5351577,2,11,19,33,41,42,2002-04-28,4,1,24.7
1501,22847334,10,23,30,33,35,40,2002-04-24,1,2,28.5
1500,10602460,4,10,12,38,40,41,2002-04-21,1,2,24.2
1499,10953982,4,12,19,27,35,39,2002-04-17,1,1,22.7
1498,19969008,8,24,27,30,37,38,2002-04-14,1,0,27.3
1497,11562407,4,18,23,25,39,40,2002-04-10,1,0,24.8
1496,17012935,7,10,16,17,28,32,2002-04-07,2,0,18.3
1495,25466235,13,14,21,30,41,42,2002-04-03,2,1,26.8
1494,24359208,12,13,17,24,29,40,2002-03-31,3,0,22.5
1493,895503,1,5,6,27,34,43,2002-03-27,2,1,19.3
1492,15217659,6,11,12,31,33,42,2002-03-24,2,0,22.5
1491,21020598,9,16,22,23,27,37,2002-03-20,2,1,22.3
1490,23447191,11,14,27,34,35,40,2002-03-17,1,1,26.8
1489,5377458,2,11,23,37,38,44,2002-03-13,4,0,25.8
1488,20304503,9,10,21,29,31,35,2002-03-10,2,1,22.5
1487,25675505,13,16,24,31,36,37,2002-03-06,3,1,26.2
1486,5737104,2,14,21,37,38,39,2002-03-03,2,1,25.2
1485,26209076,13,26,29,30,34,37,2002-02-27,3,1,28.2
1484,23368364,11,14,15,29,39,43,2002-02-24,3,2,25.2
1483,24980692,12,20,22,24,29,43,2002-02-20,2,0,25
1482,12370808,5,7,9,30,31,37,2002-02-17,4,0,19.8
1481,8950712,3,18,21,23,25,35,2002-02-13,2,1,20.8
1480,6038259,2,17,27,28,35,38,2002-02-10,2,0,24.5
1479,27151226,14,30,36,39,41,42,2002-02-06,1,0,33.7
1478,27559708,15,20,25,27,35,37,2002-02-03,1,0,26.5
1477,14469525,6,7,8,21,36,44,2002-01-30,1,0,20.3
1476,2029709,1,10,18,26,27,39,2002-01-27,0,0,20.2
1475,4742348,2,8,9,19,25,37,2002-01-23,3,0,16.7
1474,29108874,17,29,30,36,41,42,2002-01-20,3,2,32.5
1473,30550537,21,22,30,35,36,43,2002-01-16,1,0,31.2
1472,9036810,3,19,24,32,33,44,2002-01-13,2,1,25.8
1471,18496201,8,9,10,28,31,33,2002-01-09,1,2,19.8
1470,4978557,2,9,13,24,28,29,2002-01-06,3,0,17.5
1469,24664170,12,16,17,25,26,31,2002-01-02,2,1,21.2
1468,22028093,10,13,15,17,24,35,2001-12-30,2,1,19
1467,8154158,3,11,13,14,39,43,2001-12-26,4,2,20.5
1466,12391825,5,7,11,15,21,39,2001-12-23,3,0,16.3
1465,714327,1,4,10,32,33,44,2001-12-19,0,1,20.7
1464,14636193,6,7,25,29,33,40,2001-12-16,2,0,23.3
1463,21482117,9,23,32,39,42,43,2001-12-12,2,1,31.3
1462,3538392,2,3,6,30,32,38,2001-12-09,2,0,18.5
1461,23163721,11,12,19,20,26,29,2001-12-05,3,0,19.5
1460,22195196,10,14,21,28,41,44,2001-12-02,1,1,26.3
1459,23982980,11,21,30,39,40,42,2001-11-28,1,0,30.5
1458,7171995,3,6,7,19,23,29,2001-11-25,5,0,14.5
1457,28582028,16,32,36,40,41,42,2001-11-21,1,0,34.5
1456,10129386,4,7,19,20,26,30,2001-11-18,2,1,17.7
1455,27405377,15,18,20,23,29,39,2001-11-14,2,1,24
1454,28213626,16,20,24,28,36,44,2001-11-11,0,1,28
1453,8177459,3,11,15,16,22,29,2001-11-07,3,2,16
1452,10107613,4,7,16,27,29,32,2001-11-04,2,1,19.2
1451,2907885,1,18,19,30,32,43,2001-10-31,2,0,23.8
1450,16149289,6,20,22,24,41,42,2001-10-28,1,1,25.8
1449,8398948,3,12,27,32,35,41,2001-10-24,2,2,25
1448,26295831,13,30,33,35,37,41,2001-10-21,3,0,31.5
1447,8902429,3,17,25,36,38,44,2001-10-17,2,1,27.2
1446,17739156,7,16,17,24,34,42,2001-10-14,2,3,23.3
1445,12991472,5,10,16,24,28,34,2001-10-10,1,0,19.5
1444,16254739,6,22,23,27,38,42,2001-10-07,1,1,26.3
1443,11292552,4,15,19,33,39,42,2001-10-03,1,2,25.3
1442,29239321,18,19,25,37,42,44,2001-09-30,2,0,30.8
1441,14606200,6,7,20,23,32,41,2001-09-26,3,1,21.5
1440,11213096,4,14,23,24,33,37,2001-09-23,2,1,22.5
1439,28693311,17,18,33,34,38,44,2001-09-19,1,1,30.7
1438,9208963,3,22,28,29,30,44,2001-09-16,2,0,26
1437,15207238,6,11,12,13,20,39,2001-09-12,2,1,16.8
1436,4318330,2,6,8,17,26,29,2001-09-09,3,1,14.7
1435,22638857,10,19,27,29,37,40,2001-09-05,3,1,27
1434,6111989,2,18,27,28,31,43,2001-09-02,3,1,24.8
1433,5270811,2,11,12,13,21,42,2001-08-29,3,2,16.8
1432,12590545,5,8,11,21,22,30,2001-08-26,2,1,16.2
1431,27279681,15,16,25,30,32,38,2001-08-22,0,1,26
1430,4956163,2,9,11,32,39,42,2001-08-19,2,0,22.5
1429,738169,1,4,12,23,27,37,2001-08-15,2,2,17.3
1428,22094133,10,13,23,27,31,44,2001-08-12,3,1,24.7
1427,12970878,5,10,14,24,26,37,2001-08-08,2,2,19.3
1426,12879008,5,9,23,24,39,43,2001-08-05,3,0,23.8
1425,5328722,2,11,17,18,42,44,2001-08-01,3,1,22.3
1424,14067819,5,20,31,35,37,42,2001-07-29,3,1,28.3
1423,13126515,5,11,15,17,32,39,2001-07-25,3,2,19.8
1422,12394045,5,7,11,18,21,35,2001-07-22,3,1,16.2
1421,24978308,12,20,21,34,37,43,2001-07-18,2,0,27.8
1420,50473,1,2,5,10,19,24,2001-07-15,3,0,10.2
1419,9897514,4,6,16,32,35,38,2001-07-11,0,2,21.8
1418,9740714,4,5,29,31,32,40,2001-07-08,3,0,23.5
1417,17644289,7,15,17,18,34,41,2001-07-04,3,0,22
1416,6267172,2,21,22,29,38,43,2001-07-01,3,1,25.8
1415,16602125,7,8,10,21,26,30,2001-06-27,1,1,17
1414,16017227,6,18,21,22,35,43,2001-06-24,1,1,24.2
1413,3120685,1,21,25,33,36,38,2001-06-20,0,2,25.7
1412,1670181,1,8,16,25,28,43,2001-06-17,1,1,20.2
1411,30586016,21,23,28,35,41,42,2001-06-13,2,0,31.7
1410,10527334,4,9,22,32,34,44,2001-06-10,0,0,24.2
1409,22525872,10,18,19,20,21,33,2001-06-06,1,0,20.2
1408,7515961,3,7,17,23,28,30,2001-06-03,4,2,18
1407,17589809,7,14,23,29,32,34,2001-05-30,3,1,23.2
1406,3663229,2,3,15,21,23,42,2001-05-27,3,1,17.7
1405,7458688,3,7,12,17,25,27,2001-05-23,3,1,15.2
1404,31368993,24,25,28,30,33,44,2001-05-20,0,1,30.7
1403,9332438,3,25,34,36,39,40,2001-05-16,1,1,29.5
1402,22164393,10,14,17,26,34,42,2001-05-13,1,2,23.8
1401,8034782,3,10,15,26,43,44,2001-05-09,2,2,23.5
1400,7808225,3,9,10,23,39,41,2001-05-06,3,0,20.8
1399,5459275,2,12,16,25,42,44,2001-05-02,1,1,23.5
1398,15893170,6,16,27,30,36,39,2001-04-29,0,1,25.7
1397,1498265,1,7,19,20,27,35,2001-04-25,2,1,18.2
1396,6229371,2,20,25,28,38,42,2001-04-22,1,2,25.8
1395,25011267,12,20,28,40,43,44,2001-04-18,1,0,31.2
1394,12997310,5,10,17,18,35,41,2001-04-15,3,1,21
1393,1292476,1,6,19,35,39,42,2001-04-11,1,0,23.7
1392,19015070,8,12,16,26,28,38,2001-04-08,0,0,21.3
1391,17093427,7,10,29,30,32,43,2001-04-04,3,1,25.2
1390,3577225,2,3,9,10,16,20,2001-04-01,2,1,10
1389,18875136,8,11,16,18,36,43,2001-03-28,2,0,22
1388,3935437,2,4,15,23,39,44,2001-03-25,2,2,21.2
1387,11029111,4,13,14,22,32,39,2001-03-21,1,0,20.7
1386,15465172,6,12,27,30,36,41,2001-03-18,1,1,25.3
1385,24341966,12,13,15,28,33,35,2001-03-14,1,0,22.7
1384,7884541,3,9,16,37,41,44,2001-03-11,3,0,25
1383,13801500,5,17,18,19,40,42,2001-03-07,3,0,23.5
1382,6725937,3,4,9,20,23,30,2001-03-04,2,1,14.8
1381,558722,1,3,22,27,31,32,2001-02-28,2,1,19.3
1380,27062645,14,26,30,31,34,38,2001-02-25,1,0,28.8
1379,9814328,4,6,10,12,28,35,2001-02-21,0,3,15.8
1378,10653468,4,10,17,28,38,42,2001-02-18,1,1,23.2
1377,14872573,6,9,10,19,33,40,2001-02-14,1,1,19.5
1376,15507992,6,13,15,23,27,42,2001-02-11,2,1,21
1375,12639992,5,8,15,24,26,41,2001-02-07,2,0,19.8
1374,8803497,3,16,22,29,39,42,2001-02-04,2,2,25.2
1373,30169187,20,21,27,29,39,43,2001-01-31,2,0,29.8
1372,23869935,11,19,30,31,32,38,2001-01-28,3,1,26.8
1371,2013351,1,10,16,29,30,40,2001-01-24,1,2,21
1370,8117158,3,10,28,31,33,40,2001-01-21,2,1,24.2
1369,144931,1,2,10,19,29,42,2001-01-17,3,0,17.2
1368,9526175,4,5,6,26,31,35,2001-01-14,2,0,17.8
1367,23130847,11,12,15,24,32,41,2001-01-10,2,2,22.5
1366,7993314,3,10,12,15,25,44,2001-01-07,1,1,18.2
1365,2266749,1,12,13,31,32,38,2001-01-03,2,0,21.2
1364,8582421,3,14,18,27,28,36,2000-12-31,1,1,21
1363,20387002,9,11,14,16,32,40,2000-12-27,1,1,20.3
1362,4365103,2,6,11,19,20,43,2000-12-24,4,2,16.8
1361,7328829,3,6,20,26,28,32,2000-12-20,1,1,19.2
1360,16255384,6,22,23,29,34,36,2000-12-17,2,0,25
1359,30293265,20,24,27,32,35,38,2000-12-13,0,0,29.3
1358,24761105,12,17,19,22,25,28,2000-12-10,2,1,20.5
1357,4452178,2,6,19,26,35,38,2000-12-06,2,1,21
1356,5497204,2,12,21,23,34,44,2000-12-03,2,1,22.7
1355,6766417,3,4,12,17,19,33,2000-11-29,3,1,14.7
1354,15541803,6,13,19,20,39,42,2000-11-26,2,2,23.2
1353,2492473,1,13,28,29,32,42,2000-11-22,2,1,24.2
1352,5514375,2,12,24,25,27,29,2000-11-19,2,1,19.8
1351,8340424,3,12,17,32,34,38,2000-11-15,2,1,22.7
1350,12902543,5,9,28,33,34,39,2000-11-12,1,3,24.7
1349,31880466,27,28,31,33,34,38,2000-11-08,1,1,31.8
1348,18523289,8,9,12,27,32,41,2000-11-05,1,0,21.5
1347,3734962,2,3,24,40,42,43,2000-11-01,3,0,25.7
1346,23119614,11,12,14,23,29,39,2000-10-29,3,1,21.3
1345,2062683,1,10,23,26,30,37,2000-10-25,2,1,21.2
1344,23325318,11,13,25,27,30,40,2000-10-22,2,1,24.3
1343,4977688,2,9,13,22,34,37,2000-10-18,3,0,19.5
1342,17645968,7,15,17,21,26,33,2000-10-15,2,0,19.8
1341,142961,1,2,10,16,35,41,2000-10-11,2,1,17.5
1340,16146131,6,20,21,32,35,37,2000-10-08,1,0,25.2
1339,20553626,9,12,17,18,23,42,2000-10-04,2,1,20.2
1338,4932240,2,9,10,14,27,35,2000-10-01,1,1,16.2
1337,18823245,8,10,39,41,43,44,2000-09-27,2,1,30.8
1336,9019591,3,19,21,29,37,44,2000-09-24,4,0,25.5
1335,12957469,5,10,13,20,36,43,2000-09-20,3,0,21.2
1334,14760966,6,8,15,29,33,38,2000-09-17,1,1,21.5
1333,27268166,15,16,23,25,26,32,2000-09-13,1,0,22.8
1332,4254231,2,5,24,33,34,38,2000-09-10,2,0,22.7
1331,25842827,13,18,27,28,37,41,2000-09-06,3,0,27.3
1330,17593616,7,14,24,26,31,40,2000-09-03,2,1,23.7
1329,7752498,3,8,23,24,33,35,2000-08-30,2,0,21
1328,12750183,5,9,10,14,37,38,2000-08-27,2,0,18.8
1327,332054,1,3,4,22,31,43,2000-08-23,3,0,17.3
1326,26104346,13,23,26,30,32,37,2000-08-20,3,1,26.8
1325,21943595,10,12,19,23,24,39,2000-08-16,2,1,21.2
1324,1412314,1,7,11,16,19,34,2000-08-13,3,1,14.7
1323,4947103,2,9,11,15,22,43,2000-08-09,3,2,17
1322,21089343,9,17,20,21,31,43,2000-08-06,3,2,23.5
1321,28746293,17,19,28,29,35,43,2000-08-02,4,0,28.5
1320,9081816,3,20,22,23,31,40,2000-07-30,3,1,23.2
1319,1483827,1,7,17,23,30,38,2000-07-26,3,2,19.3
1318,8317872,3,12,15,23,30,31,2000-07-23,3,1,19
1317,20239403,9,10,14,18,30,41,2000-07-19,1,0,20.3
1316,30577030,21,23,26,28,35,37,2000-07-16,2,1,28.3
1315,5978574,2,16,37,39,40,43,2000-07-12,3,1,29.5
1314,13502659,5,14,15,26,31,37,2000-07-09,3,1,21.3
1313,8571635,3,14,17,22,27,44,2000-07-05,2,1,21.2
1312,594681,1,3,31,34,36,41,2000-07-02,3,0,24.3
1311,13012893,5,10,18,35,37,43,2000-06-28,3,3,24.7
1310,144266,1,2,10,18,29,43,2000-06-25,3,1,17.2
1309,22043702,10,13,16,27,33,36,2000-06-21,1,2,22.5
1308,28202201,16,20,22,26,27,35,2000-06-18,0,1,24.3
1307,1989577,1,10,14,22,24,36,2000-06-14,0,0,17.8
1306,12261484,5,6,18,25,27,40,2000-06-11,1,1,20.2
1305,30748645,21,29,30,38,40,41,2000-06-07,2,0,33.2
1304,343151,1,3,5,10,15,31,2000-06-04,3,1,10.8
1303,4883237,2,8,23,25,31,41,2000-05-31,4,1,21.7
1302,5988847,2,17,18,30,34,35,2000-05-28,2,1,22.7
1301,5519549,2,12,25,26,37,38,2000-05-24,2,0,23.3
1300,16285066,6,22,31,34,35,42,2000-05-21,1,1,28.3
1299,25851676,13,18,29,39,40,42,2000-05-17,2,0,30.2
1298,8237442,3,11,22,24,27,43,2000-05-14,3,0,21.7
1297,17101708,7,10,32,35,36,44,2000-05-10,1,0,27.3
1296,15506947,6,13,15,21,29,31,2000-05-07,3,1,19.2
1295,23270356,11,13,17,19,28,33,2000-05-03,4,0,20.2
1294,13012017,5,10,18,31,43,44,2000-04-30,3,1,25.2
1293,14694562,6,8,10,20,23,39,2000-04-26,1,0,17.7
1292,28256331,16,21,22,30,41,44,2000-04-23,1,1,29
1291,29919350,19,24,28,31,39,41,2000-04-19,3,0,30.3
1290,5643283,2,13,25,27,33,38,2000-04-16,2,1,23
1289,22983020,10,28,29,30,38,42,2000-04-12,1,1,29.5
1288,13891696,5,18,20,22,26,42,2000-04-09,1,1,22.2
1287,7472789,3,7,13,19,42,44,2000-04-05,4,1,21.3
1286,24397940,12,13,22,31,38,39,2000-04-02,2,0,25.8
1285,17704646,7,15,26,29,34,41,2000-03-29,3,1,25.3
1284,3495029,2,3,4,23,29,31,2000-03-26,5,1,15.3
1283,4566540,2,7,10,25,38,42,2000-03-22,2,0,20.7
1282,8551449,3,14,15,20,27,33,2000-03-19,1,3,18.7
1281,8672892,3,15,17,22,27,31,2000-03-15,3,0,19.2
1280,12429819,5,7,14,16,26,28,2000-03-12,2,0,16
1279,208097,1,2,15,21,30,42,2000-03-08,1,1,18.5
1278,9794932,4,6,8,34,42,43,2000-03-05,1,1,22.8
1277,12252284,5,6,17,23,35,41,2000-03-01,4,1,21.2
1276,4986074,2,9,14,17,37,38,2000-02-27,3,1,19.5
1275,8595108,3,14,20,22,32,41,2000-02-23,2,2,22
1274,30891538,22,24,26,29,32,44,2000-02-20,1,0,29.5
1273,28631950,17,18,19,23,27,42,2000-02-16,3,0,24.3
1272,25036701,12,21,22,34,40,41,2000-02-13,1,0,28.3
1271,26965769,14,23,29,33,35,42,2000-02-09,2,2,29.3
1270,2775017,1,16,23,25,31,35,2000-02-06,2,0,21.8
1269,16010211,6,18,20,21,40,43,2000-02-02,1,0,24.7
1268,3644203,2,3,13,27,31,37,2000-01-30,5,1,18.8
1267,7608835,3,8,9,15,16,44,2000-01-26,1,0,15.8
1266,29311888,18,20,29,36,37,42,2000-01-23,2,0,30.3
1265,19079937,8,12,26,28,32,34,2000-01-19,0,1,23.3
1264,11881542,4,24,27,29,31,34,2000-01-16,2,3,24.8
1263,2297333,1,12,16,27,29,31,2000-01-12,2,2,19.3
1262,106520,1,2,8,11,12,41,2000-01-09,3,1,12.5
1261,4331817,2,6,9,14,15,27,2000-01-05,1,1,12.2
1260,18677184,8,10,12,13,14,23,2000-01-02,2,2,13.3
1259,22199276,10,14,22,24,30,44,1999-12-29,0,1,24
1258,24087983,11,24,25,31,34,35,1999-12-26,2,2,26.7
1257,5949210,2,16,25,31,32,44,1999-12-22,2,1,25
1256,12230883,5,6,15,19,32,39,1999-12-19,2,0,19.3
1255,23111943,11,12,13,33,34,43,1999-12-15,3,0,24.3
1254,9666317,4,5,16,29,35,42,1999-12-12,2,1,21.8
1253,11762391,4,21,28,31,41,43,1999-12-08,3,0,28
1252,24579889,12,15,18,22,32,34,1999-12-05,0,1,22.2
1251,4898391,2,8,26,29,34,41,1999-12-01,3,2,23.3
1250,5077423,2,9,26,31,36,42,1999-11-28,2,0,24.3
1249,26049697,13,22,23,29,37,43,1999-11-24,5,1,27.8
1248,19128674,8,13,15,26,31,34,1999-11-21,2,1,21.2
1247,13857779,5,17,27,34,39,43,1999-11-17,3,1,27.5
1246,8039487,3,10,16,17,37,41,1999-11-14,4,0,20.7
1245,14150513,5,22,26,30,36,44,1999-11-10,1,1,27.2
1244,9604206,4,5,11,20,24,37,1999-11-07,3,1,16.8
1243,8969921,3,18,24,29,36,38,1999-11-03,2,0,24.7
1242,10789906,4,11,16,21,31,40,1999-10-31,2,1,20.5
1241,18051058,7,20,21,26,39,42,1999-10-27,1,0,25.8
1240,10752999,4,11,13,14,33,41,1999-10-24,3,1,19.3
1239,8744062,3,15,30,31,34,41,1999-10-20,3,2,25.7
1238,31403082,24,26,30,34,38,43,1999-10-17,1,0,32.5
1237,7675930,3,8,14,15,40,44,1999-10-13,1,1,20.7
1236,27477903,15,19,21,23,27,30,1999-10-10,2,1,22.5
1235,8145559,3,11,12,19,41,44,1999-10-06,4,0,21.7
1234,692376,1,4,9,18,21,27,1999-10-03,0,0,13.3
1233,5425497,2,12,13,22,29,35,1999-09-29,3,1,18.8
1232,27345938,15,17,22,27,31,33,1999-09-26,2,0,24.2
1231,3067131,1,20,25,29,34,39,1999-09-22,1,0,24.7
1230,4082852,2,5,8,11,22,28,1999-09-19,3,3,12.7
1229,4076911,2,5,7,28,39,44,1999-09-15,3,0,20.8
1228,10595185,4,10,12,19,26,35,1999-09-12,1,0,17.7
1227,17970948,7,18,32,37,40,41,1999-09-08,3,2,29.2
1226,7723112,3,8,18,34,37,42,1999-09-05,2,2,23.7
1225,9023866,3,19,22,25,31,34,1999-09-01,3,1,22.3
1224,6029569,2,17,25,26,27,42,1999-08-29,2,1,23.2
1223,14916098,6,9,13,26,35,37,1999-08-25,2,1,21
1222,14461250,6,7,8,11,15,44,1999-08-22,2,0,15.2
1221,11678352,4,20,21,32,37,39,1999-08-18,1,1,25.5
1220,9599665,4,5,11,14,18,43,1999-08-15,3,0,15.8
1219,15358594,6,12,13,17,22,32,1999-08-11,2,0,17
1218,16651720,7,8,14,18,35,36,1999-08-08,1,1,19.7
1217,27403096,15,18,19,38,39,43,1999-08-04,2,0,28.7
1216,24532422,12,14,27,31,34,44,1999-08-01,1,0,27
1215,22538518,10,18,20,32,35,38,1999-07-28,0,1,25.5
1214,12637650,5,8,15,20,21,39,1999-07-25,1,0,18
1213,24784075,12,17,22,29,34,36,1999-07-21,2,1,25
1212,27241518,15,16,19,22,25,28,1999-07-18,1,0,20.8
1211,1205820,1,6,11,24,35,40,1999-07-14,1,0,19.5
1210,12869136,5,9,21,28,33,44,1999-07-11,1,1,23.3
1209,13832406,5,17,22,26,29,30,1999-07-07,3,0,21.5
1208,11647978,4,19,27,32,33,43,1999-07-04,2,0,26.3
1207,21183130,9,18,23,25,29,31,1999-06-30,3,1,22.5
1206,2261084,1,12,13,19,25,32,1999-06-27,2,0,17
1205,28104722,16,18,28,30,31,39,1999-06-23,1,2,27
1204,25778729,13,17,30,31,34,41,1999-06-20,4,1,27.7
1203,23121129,11,12,14,26,34,38,1999-06-16,1,2,22.5
1202,5650132,2,13,26,37,38,42,1999-06-13,3,0,26.3
1201,8950832,3,18,21,23,29,41,1999-06-09,4,1,22.5
1200,11914509,4,25,27,34,36,41,1999-06-06,1,0,27.8
1199,4152005,2,5,12,26,28,39,1999-06-02,2,0,18.7
1198,8572737,3,14,17,24,30,41,1999-05-30,3,1,21.5
1197,13502086,5,14,15,25,26,34,1999-05-26,1,0,19.8
1196,7347661,3,6,23,28,30,42,1999-05-23,2,1,22
1195,14272427,5,25,30,34,39,44,1999-05-19,1,1,29.5
1194,12833985,5,9,17,18,29,42,1999-05-16,3,2,20
1193,888517,1,5,6,15,35,42,1999-05-12,1,0,17.3
1192,17024886,7,10,17,21,37,43,1999-05-09,4,1,22.5
1191,12458106,5,7,16,31,32,36,1999-05-05,3,2,21.2
1190,13501270,5,14,15,23,31,44,1999-05-02,3,0,22
1189,26153911,13,24,30,34,36,41,1999-04-28,2,0,29.7
1188,15236945,6,11,14,21,23,27,1999-04-25,2,1,17
1187,8953541,3,18,21,29,37,39,1999-04-21,3,0,24.5
1186,5166544,2,10,15,30,42,44,1999-04-18,1,1,23.8
1185,24909275,12,19,20,24,30,34,1999-04-14,1,0,23.2
1184,10371264,4,8,27,31,32,35,1999-04-11,1,1,22.8
1183,28846118,17,21,25,28,31,34,1999-04-07,2,2,26
1182,16384526,6,25,28,30,35,42,1999-04-04,0,0,27.7
1181,8965545,3,18,23,31,34,38,1999-03-31,3,0,24.5
1180,12403711,5,7,12,13,32,43,1999-03-28,4,0,18.7
1179,30573285,21,23,25,29,33,44,1999-03-24,2,3,29.2
1178,22294996,10,15,21,25,29,39,1999-03-21,1,1,23.2
1177,15410284,6,12,18,20,25,32,1999-03-17,0,0,18.8
1176,9070370,3,19,37,39,40,43,1999-03-14,4,1,30.2
1175,18444323,7,33,35,40,42,44,1999-03-10,1,0,33.5
1174,14786364,6,8,18,24,32,39,1999-03-07,0,1,21.2
1173,4213986,2,5,18,26,30,31,1999-03-03,3,0,18.7
1172,7162270,3,6,7,8,17,43,1999-02-28,4,0,14
1171,21799068,10,11,18,21,27,32,1999-02-24,1,2,19.8
1170,3680466,2,3,17,18,27,29,1999-02-21,4,2,16
1169,15264952,6,11,17,18,30,43,1999-02-17,3,1,20.8
1168,14867689,6,9,10,13,22,35,1999-02-14,1,1,15.8
1167,8292622,3,12,13,18,25,41,1999-02-10,3,0,18.7
1166,2797775,1,16,28,31,36,43,1999-02-07,2,0,25.8
1165,18514300,8,9,12,13,22,24,1999-02-03,1,0,14.7
1164,29788925,19,21,26,30,43,44,1999-01-31,2,0,30.5
1163,2641879,1,15,17,24,33,36,1999-01-27,1,2,21
1162,15244993,6,11,15,17,22,42,1999-01-24,2,1,18.8
1161,8121203,3,10,29,35,41,42,1999-01-20,3,1,26.7
1160,26298090,13,30,34,39,41,44,1999-01-17,2,2,33.5
1159,23653778,11,16,32,38,39,44,1999-01-13,1,0,30
1158,8871570,3,17,20,25,35,37,1999-01-10,3,0,22.8
1157,19326769,8,14,29,33,38,43,1999-01-06,2,0,27.5
1156,29780214,19,21,24,30,34,41,1999-01-03,2,0,28.2
1155,22572514,10,18,27,28,40,42,1998-12-30,0,1,27.5
1154,70072,1,2,6,10,19,23,1998-12-27,3,0,10.2
1153,18990433,8,12,14,18,41,44,1998-12-23,1,0,22.8
1152,25678919,13,16,25,28,31,42,1998-12-20,2,2,25.8
1151,9815306,4,6,10,13,31,32,1998-12-16,2,0,16
1150,1823135,1,9,14,17,21,33,1998-12-13,1,1,15.8
1149,2074311,1,10,25,32,36,39,1998-12-09,0,0,23.8
1148,25737537,13,17,21,22,30,37,1998-12-06,3,0,23.3
1147,3023337,1,19,29,33,36,40,1998-12-02,2,3,26.3
1146,2765824,1,16,21,31,33,40,1998-11-29,1,0,23.7
1145,20899340,9,15,18,19,23,44,1998-11-25,2,1,21.3
1144,13015424,5,10,19,21,36,38,1998-11-22,2,1,21.5
1143,29067548,17,27,29,33,37,38,1998-11-18,3,3,30.2
1142,28973939,17,24,26,29,38,41,1998-11-15,3,0,29.2
1141,4817128,2,8,15,16,19,33,1998-11-11,2,1,15.5
1140,29875428,19,23,26,28,36,39,1998-11-08,2,0,28.5
1139,10867821,4,11,29,30,37,41,1998-11-04,4,1,25.3
